Day,Likes,Comments,Type ,Account
Friday,"2,652",108,Baking,rachlmansfield
Thursday,3879,103,Cooking,rachlmansfield
Thursday,4869,211,Baking,rachlmansfield
Wednesday,4913,414,Personal,rachlmansfield
Wednesday,5031,185,Baking,rachlmansfield
Tuesday,6069,216,Baking,rachlmansfield
Tuesday,4675,188,Baking,rachlmansfield
Monday,6810,235,Baking,rachlmansfield
Monday,3082,142,Cooking,rachlmansfield
Sunday,5947,170,Baking,rachlmansfield
Sunday,4485,137,Baking,rachlmansfield
Sunday,11983,318,Baking,rachlmansfield
Saturday,11026,302,Baking,rachlmansfield
Friday,3302,923,Ad,rachlmansfield
Friday,4179,158,Baking,rachlmansfield
Thursday,5441,169,Baking,rachlmansfield
Thursday,3356,100,Baking,rachlmansfield
Thursday,4304,,Ad,rachlmansfield
Wednesday,5884,,Ad,rachlmansfield
Wednesday,5988,171,Baking,rachlmansfield
Wednesday,4471,,Ad,rachlmansfield
Tuesday,7037,232,Cooking,rachlmansfield
Tuesday,6990,,Ad,rachlmansfield
Monday,7031,195,Baking,rachlmansfield
Monday,6467,,Ad,rachlmansfield
Sunday,8672,290,Baking,rachlmansfield
Sunday,8644,323,Cooking,rachlmansfield
Sunday,6435,317,Baking,rachlmansfield
Saturday,6804,346,Baking,rachlmansfield
Friday,8510,400,Baking,rachlmansfield
Friday,1290,14,Cooking,minimalistbaker
Thursday,7351,85,Cooking,minimalistbaker
Wednesday,12814,145,Beverage,minimalistbaker
Tuesday,2045,29,Cooking,minimalistbaker
Monday,16779,175,Cooking,minimalistbaker
Sunday,7640,66,Cooking,minimalistbaker
Saturday,12038,104,Baking,minimalistbaker
Friday,18256,162,Cooking,minimalistbaker
Thursday,20525,332,Beverage,minimalistbaker
Wednesday,5653,124,Baking,minimalistbaker
Tuesday,17836,227,Baking,minimalistbaker
Sunday,12226,146,Cooking,minimalistbaker
Saturday,8693,51,Cooking,minimalistbaker
Friday,2925,34,Baking,minimalistbaker
Thursday,11026,69,Cooking,minimalistbaker
Thursday,9728,82,Baking,minimalistbaker
Wednesday,12215,89,Cooking,minimalistbaker
Tuesday,16542,172,Cooking,minimalistbaker
Monday,3428,52,Cooking,minimalistbaker
Sunday ,4722,115,Baking,minimalistbaker
Saturday,9191,156,Cooking,minimalistbaker
Friday,7458,87,Beverage,minimalistbaker
Thursday,17279,165,Cooking,minimalistbaker
Wednesday,12467,69,Cooking,minimalistbaker
Tuesday,6294,96,Baking,minimalistbaker
Monday,15050,204,Baking,minimalistbaker
Sunday,9179,100,Cooking,minimalistbaker
Saturday,4851,74,Cooking,minimalistbaker
Friday,7886,67,Cooking,minimalistbaker
Thursday,13444,139,Cooking,minimalistbaker
Friday,1643,14,Ad,talinegabriel
Friday,2382,34,Personal,talinegabriel
Tuesday,4578,46,Personal,talinegabriel
Friday,2686,65,Personal,talinegabriel
Wednesday,3554,94,Beverage,talinegabriel
Monday,5887,35,Ad,talinegabriel
Sunday,2490,49,Ad,talinegabriel
Saturday,1455,13,Personal,talinegabriel
Friday,3720,44,Baking,talinegabriel
Thursday,3027,92,Personal,talinegabriel
Monday,6039,146,Ad,talinegabriel
Sunday,1871,32,Ad,talinegabriel
Friday,1527,45,Beverage,talinegabriel
Tuesday,4878,121,Personal,talinegabriel
Wednesday,5594,132,Personal,talinegabriel
Sunday,1448,31,Personal,talinegabriel
Friday,3087,81,Personal,talinegabriel
Wednesday,4183,192,Personal,talinegabriel
Sunday,6480,143,Personal,talinegabriel
Friday,3658,108,Cooking,talinegabriel
Tuesday,2678,56,Personal,talinegabriel
Sunday,3627,88,Cooking,talinegabriel
Sunday,5950,140,Personal,talinegabriel
Wednesday,4819,102,Personal,talinegabriel
Sunday,2702,60,Personal,talinegabriel
Saturday,3447,82,Baking,talinegabriel
Wednesday,1109,32,Ad,talinegabriel
Sunday,2519,57,Personal,talinegabriel
Saturday,2879,33,Personal,talinegabriel
Sunday,2946,56,Personal,talinegabriel
Friday,10333,2539,Ad,shutthekaleup
Thursday,12371,203,Personal,shutthekaleup
Tuesday,11417,750,Ad,shutthekaleup
Monday,11651,214,Personal,shutthekaleup
Thursday,10170,166,Baking,shutthekaleup
Wednesday,6817,312,Beverage,shutthekaleup
Monday,13674,118,Personal,shutthekaleup
Tuesday,27313,1719,Personal,shutthekaleup
Sunday,15310,177,Personal,shutthekaleup
Thursday,18096,416,Personal,shutthekaleup
Wednesday,14788,296,Personal,shutthekaleup
